1730992105.006647 server started (64739): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1730992105.006660 on Linux 6.11.2-4-MANJARO #1 SMP PREEMPT_DYNAMIC Tue Oct  8 11:52:01 UTC 2024
1730992105.006665 using libevent 2.1.12-stable poll
1730992105.006671 using utf8proc 2.9.0
1730992105.006673 using ncurses 6.4 20221231
1730992105.006717 input_key_build: 0x10e003 (PasteStart) is \033[200~
1730992105.006719 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1730992105.006721 input_key_build: 0x10e195 (F1) is \033OP
1730992105.006723 input_key_build: 0x10e196 (F2) is \033OQ
1730992105.006724 input_key_build: 0x10e197 (F3) is \033OR
1730992105.006726 input_key_build: 0x10e198 (F4) is \033OS
1730992105.006727 input_key_build: 0x10e199 (F5) is \033[15~
1730992105.006729 input_key_build: 0x10e19a (F6) is \033[17~
1730992105.006730 input_key_build: 0x10e19b (F7) is \033[18~
1730992105.006732 input_key_build: 0x10e19c (F8) is \033[19~
1730992105.006733 input_key_build: 0x10e19d (F9) is \033[20~
1730992105.006735 input_key_build: 0x10e19e (F10) is \033[21~
1730992105.006736 input_key_build: 0x10e19f (F11) is \033[23~
1730992105.006738 input_key_build: 0x10e1a0 (F12) is \033[24~
1730992105.006741 input_key_build: 0x10e1a1 (IC) is \033[2~
1730992105.006742 input_key_build: 0x10e1a2 (DC) is \033[3~
1730992105.006744 input_key_build: 0x10e1a3 (Home) is \033[1~
1730992105.006746 input_key_build: 0x10e1a4 (End) is \033[4~
1730992105.006747 input_key_build: 0x10e1a5 (NPage) is \033[6~
1730992105.006749 input_key_build: 0x10e1a6 (PPage) is \033[5~
1730992105.006750 input_key_build: 0x10e1a7 (BTab) is \033[Z
1730992105.006752 input_key_build: 0x10e1a8 (Up) is \033[A
1730992105.006754 input_key_build: 0x10e1a9 (Down) is \033[B
1730992105.006755 input_key_build: 0x10e1aa (Left) is \033[D
1730992105.006757 input_key_build: 0x10e1ab (Right) is \033[C
1730992105.006758 input_key_build: 0x10e1ac (KP/) is /
1730992105.006760 input_key_build: 0x10e1ad (KP*) is *
1730992105.006762 input_key_build: 0x10e1ae (KP-) is -
1730992105.006763 input_key_build: 0x10e1af (KP7) is 7
1730992105.006765 input_key_build: 0x10e1b0 (KP8) is 8
1730992105.006767 input_key_build: 0x10e1b1 (KP9) is 9
1730992105.006768 input_key_build: 0x10e1b2 (KP+) is +
1730992105.006770 input_key_build: 0x10e1b3 (KP4) is 4
1730992105.006771 input_key_build: 0x10e1b4 (KP5) is 5
1730992105.006773 input_key_build: 0x10e1b5 (KP6) is 6
1730992105.006774 input_key_build: 0x10e1b6 (KP1) is 1
1730992105.006776 input_key_build: 0x10e1b7 (KP2) is 2
1730992105.006777 input_key_build: 0x10e1b8 (KP3) is 3
1730992105.006779 input_key_build: 0x10e1b9 (KPEnter) is \n
1730992105.006782 input_key_build: 0x10e1ba (KP0) is 0
1730992105.006784 input_key_build: 0x10e1bb (KP.) is .
1730992105.006786 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1730992105.006787 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1730992105.006789 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1730992105.006791 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1730992105.006792 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1730992105.006794 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1730992105.006796 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1730992105.006797 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1730992105.006799 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1730992105.006801 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1730992105.006802 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
